DATE,CLOSING PRICE,OPEN,DAILY HIGH,DAILY LOW
9/25/2019,56.49,56.7,57.02,55.55
9/26/2019,56.41,56.69,56.84,55.41
9/27/2019,55.91,56.51,56.76,54.75
9/30/2019,54.07,56.54,56.57,53.98
10/1/2019,53.62,54.28,54.84,53.05
10/2/2019,52.64,54,54.42,52.17
10/3/2019,52.45,52.47,52.91,50.99
10/4/2019,52.81,52.29,53.35,52.04
10/7/2019,52.75,52.69,54.06,52.59
10/8/2019,52.63,52.81,53.27,51.81
10/9/2019,52.59,52.57,53.74,52.31
10/10/2019,53.55,52.69,53.97,51.38
10/11/2019,54.7,53.88,54.93,53.64
10/14/2019,53.59,54.9,54.9,52.77
10/15/2019,52.81,53.51,53.79,52.39
10/16/2019,53.36,52.92,53.74,52.51
10/17/2019,53.93,52.99,54.16,52.62
10/18/2019,53.78,54.09,54.62,53.35
10/21/2019,53.31,53.71,54.03,52.71
10/22/2019,54.16,53.39,54.62,53.1
10/23/2019,55.97,,56.07,53.62
10/24/2019,56.23,55.9,56.51,55.41
10/25/2019,56.66,56.07,56.74,55.6
10/28/2019,55.81,56.65,56.92,55.58
10/29/2019,55.54,55.8,55.91,54.61
10/30/2019,55.06,55.53,55.73,54.42
10/31/2019,54.18,54.9,55.59,53.71
11/1/2019,56.2,54.15,56.33,54.07
11/4/2019,56.54,56.41,57.43,55.83
11/5/2019,57.23,56.56,57.5,56.3
11/6/2019,56.35,57.26,57.85,56.11
11/7/2019,57.15,56.35,57.88,56.27
11/8/2019,57.24,57.08,57.48,55.76
11/10/2019,56.76,57.4,57.4,56.73
11/11/2019,56.86,56.75,,56.25
11/12/2019,56.8,56.97,57.55,56.54
11/13/2019,57.12,56.79,57.53,56.2
11/14/2019,56.77,57.39,57.79,56.63
11/15/2019,57.72,56.91,57.97,56.43
11/18/2019,57.05,57.88,58.09,56.55
11/19/2019,55.21,56.9,57.11,55.04
11/20/2019,57.11,55.16,57.25,54.76
11/21/2019,58.58,,58.67,56.6
11/22/2019,57.77,58.31,58.74,57.5
11/25/2019,58.01,57.92,58.15,57.21
11/26/2019,58.41,57.92,58.56,57.76
11/27/2019,58.11,58.27,58.68,57.51
11/29/2019,55.17,58.13,58.3,55.02
12/2/2019,55.96,55.47,56.67,55.42
12/3/2019,56.1,55.96,56.8,55.35
12/4/2019,58.43,56.43,58.66,56.28
12/5/2019,58.43,58.36,59.12,58.1
12/6/2019,59.2,58.32,59.85,57.7
12/9/2019,59.02,59.11,59.25,58.23
12/10/2019,59.24,58.92,59.52,58.52
12/11/2019,58.76,59.06,59.22,58.11
12/12/2019,59.18,58.88,59.72,58.75
12/13/2019,60.07,59.36,60.48,59.27
12/16/2019,60.21,59.87,60.34,59.71
12/17/2019,60.94,60.23,61.06,60.03
12/18/2019,60.93,60.55,61.18,60.32
12/19/2019,61.22,60.86,61.47,60.79
12/20/2019,60.44,,61.2,60.02
12/23/2019,60.52,60.41,60.77,60.1
12/24/2019,61.11,60.63,61.16,60.47
12/26/2019,61.68,61.2,61.83,61.06
12/27/2019,61.72,61.73,61.97,61.24
12/30/2019,61.68,61.71,62.34,61.09
12/31/2019,61.06,61.68,61.88,60.63
1/2/2020,61.18,61.6,61.6,60.64
1/3/2020,63.05,61.18,64.09,61.13
1/6/2020,63.27,63.71,64.72,62.64
1/7/2020,62.7,62.91,63.15,62.11
1/8/2020,59.61,62.84,65.65,59.15
1/9/2020,59.56,59.99,60.31,58.66
1/10/2020,59.04,59.61,59.78,58.85
1/13/2020,58.08,59.04,59.27,57.91
1/14/2020,58.23,58.03,58.72,57.72
1/15/2020,57.81,58.2,58.36,57.36
1/16/2020,58.52,58.1,58.87,57.56
1/17/2020,58.54,58.59,58.98,58.27
1/21/2020,58.34,59.17,59.73,57.68
1/22/2020,56.74,,,56.03
1/23/2020,55.59,56.11,56.27,54.77
1/24/2020,54.19,55.69,55.95,53.85
1/27/2020,53.14,53.7,53.71,52.13
1/28/2020,53.48,52.77,54.06,52.68
1/29/2020,53.33,53.97,54.37,52.81
1/30/2020,52.14,53.09,53.2,51.66
1/31/2020,51.56,52.92,53.36,50.97
2/3/2020,50.11,51.01,51.97,49.8
2/4/2020,49.61,49.94,51.55,49.31
2/5/2020,50.75,49.51,51.88,49.47
2/6/2020,50.95,51.17,52.2,50.24
2/7/2020,50.32,51.11,51.48,50.09
2/10/2020,49.57,50.12,50.49,49.42
2/11/2020,49.94,49.61,50.69,49.58
2/12/2020,51.17,49.96,51.73,49.95
2/13/2020,51.42,51.72,51.96,50.6
2/14/2020,52.05,51.51,52.34,51.32
2/18/2020,52.05,,,50.88
2/19/2020,53.29,52.12,53.66,51.93
2/20/2020,53.78,53.5,54.5,53.22
2/21/2020,53.38,,,52.55
2/24/2020,51.43,52.6,52.64,50.45
2/25/2020,49.9,51.37,52.02,49.69
2/26/2020,48.73,50.08,50.44,48.3
2/27/2020,47.09,48.63,48.78,45.88
2/28/2020,44.76,46.49,47.03,43.85
3/2/2020,46.75,43.7,47.56,43.32
3/3/2020,47.18,47.72,48.66,46.47
3/4/2020,46.78,46.94,48.41,46.65
3/5/2020,45.9,47.13,47.57,45.65
3/6/2020,41.28,46.09,46.38,41.05
3/9/2020,31.13,32.87,34.88,27.34
3/10/2020,34.36,30.37,35.02,30.2
3/11/2020,32.98,34.62,36.35,32.56
3/12/2020,31.5,33.07,33.63,30.02
3/13/2020,31.73,30.77,33.87,30.33
3/16/2020,28.7,33.75,33.75,28.1
3/17/2020,26.95,28.69,30.3,26.63
3/18/2020,20.37,26.94,27.22,20.06
3/19/2020,25.22,22.3,27.71,21.36
3/20/2020,22.43,24.73,27.89,19.46
3/23/2020,23.36,22.52,24.07,20.8
3/24/2020,24.01,23.87,25.16,23.09
3/25/2020,24.49,24.37,25.24,22.91
3/26/2020,22.6,24.25,24.65,22.38
3/27/2020,21.51,23.29,23.44,20.88
3/30/2020,20.09,20.93,20.93,19.27
3/31/2020,20.48,20.23,21.89,20.01
4/1/2020,20.31,20.1,21.55,19.9
4/2/2020,25.32,21.22,27.39,20.76
4/3/2020,28.34,24.81,29.13,23.52
4/6/2020,26.08,26.09,28.24,25.28
4/7/2020,23.63,26.34,27.24,23.54
4/8/2020,25.09,24.3,26.45,23.74
4/9/2020,22.76,26.28,28.36,22.57
4/13/2020,22.41,24.6,24.74,22.03
4/14/2020,20.11,22.36,23.08,19.95
4/15/2020,19.87,20.72,20.89,19.2
4/16/2020,19.87,20.15,20.53,19.42
4/17/2020,18.27,20,20.22,17.31
